timestamp,device_id,actual_temp_celsius,target_temp_celsius,humidity_percent,status
2023-10-01T00:00:00+00:00,thermostat_living_room,23.9,20.0,54.8,COOLING
2023-10-01T00:00:00+00:00,thermostat_bedroom_1,18.6,21.5,55.4,HEATING
2023-10-01T00:00:00+00:00,thermostat_kitchen,21.8,21.2,50.1,COOLING
2023-10-01T00:15:00+00:00,thermostat_living_room,18.1,22.8,39.9,HEATING
2023-10-01T00:15:00+00:00,thermostat_bedroom_1,21.3,21.0,35.2,OFF
2023-10-01T00:15:00+00:00,thermostat_kitchen,24.6,20.0,41.3,COOLING
2023-10-01T00:30:00+00:00,thermostat_living_room,23.3,21.2,50.4,COOLING
2023-10-01T00:30:00+00:00,thermostat_bedroom_1,23.1,22.0,30.9,COOLING
2023-10-01T00:30:00+00:00,thermostat_kitchen,19.1,20.4,34.5,HEATING
2023-10-01T00:45:00+00:00,thermostat_living_room,22.1,22.6,47.1,FAN_ONLY
2023-10-01T00:45:00+00:00,thermostat_bedroom_1,20.8,21.3,44.5,OFF
2023-10-01T00:45:00+00:00,thermostat_kitchen,19.0,22.7,57.3,HEATING
2023-10-01T01:00:00+00:00,thermostat_living_room,19.2,20.7,43.5,HEATING
2023-10-01T01:00:00+00:00,thermostat_bedroom_1,19.7,20.2,47.7,OFF
2023-10-01T01:00:00+00:00,thermostat_kitchen,22.8,21.2,31.7,COOLING
2023-10-01T01:15:00+00:00,thermostat_living_room,20.9,20.4,52.2,OFF
2023-10-01T01:15:00+00:00,thermostat_bedroom_1,19.6,21.8,34.3,HEATING
2023-10-01T01:15:00+00:00,thermostat_kitchen,20.0,21.1,32.8,HEATING
2023-10-01T01:30:00+00:00,thermostat_living_room,24.1,21.2,40.8,COOLING
2023-10-01T01:30:00+00:00,thermostat_bedroom_1,18.6,20.3,49.3,HEATING
2023-10-01T01:30:00+00:00,thermostat_kitchen,21.0,20.0,31.1,COOLING
2023-10-01T01:45:00+00:00,thermostat_living_room,19.6,20.6,31.2,HEATING
